Gender,Age,EstimatedSalary
0,24,39251
1,35,45885
0,30,19573
0,27,56001
0,38,53105
0,36,83039
1,24,63707
1,60,99618
1,39,131960
0,35,29633
1,39,25257
0,28,40900
1,41,53975
1,58,43027
1,28,139420
1,34,21674
0,32,28234
1,37,100719
0,35,115135
0,44,103995
1,52,102032
1,25,109018
1,21,17266
0,43,72085
1,23,53655
0,39,66142
0,55,62539
1,25,36273
1,24,81151
0,24,55348
1,38,48172
1,27,36881
1,25,90643
1,26,39142
1,52,27269
0,28,60492
0,21,107916
1,20,38676
1,26,27141
1,19,40581
0,18,62572
1,51,31576
1,24,84397
1,19,80956
1,40,52609
1,37,62070
1,33,112516
1,30,37635
0,30,55781
1,18,70381
1,28,88293
0,30,68295
1,27,60268
1,24,87364
0,21,78974
1,23,73994
1,20,41005
0,19,33107
1,26,31795
1,30,51504
1,45,54131
1,53,79263
1,26,128194
0,22,100958
0,30,25785
1,42,50344
0,22,62339
1,60,33687
0,24,34331
1,18,23018
0,42,20685
1,50,18702
1,23,89337
1,20,45566
1,22,67706
0,25,58907
1,27,57810
0,29,145717
1,31,48760
0,36,55939
0,41,55690
1,46,94682
1,22,34712
1,29,41696
0,33,17195
1,27,58578
1,38,76853
1,36,27932
1,37,60294
0,40,18668
1,21,96171
1,37,35851
0,46,41089
1,29,139776
0,29,128062
1,18,68276
1,18,79544
0,48,55341
1,18,24268
0,51,32024
1,37,35946
1,42,56866
1,48,41288
0,33,57966
1,35,98161
0,28,53263
1,25,65995
0,34,52508
1,33,69587
1,50,53963
0,30,67136
1,34,55471
1,42,46477
0,24,116175
0,30,45496
1,43,120524
1,31,69232
1,35,20938
0,18,77355
1,23,48869
1,39,68823
0,42,113200
0,24,76504
0,22,69725
1,23,65492
0,27,116356
1,36,88365
0,35,29114
0,36,71084
1,30,81974
0,33,118675
1,34,66149
0,38,31335
1,30,50437
1,28,26552
1,47,119026
0,29,48315
0,35,119986
1,18,35939
0,34,27040
1,29,92677
1,30,23522
1,39,82511
1,34,44214
0,45,41180
0,27,77063
1,50,32272
0,30,98495
1,23,21587
1,22,53386
0,36,76833
1,27,65003
1,34,49149
0,26,73229
1,30,92417
1,22,94918
1,39,44791
0,30,79117
1,31,29545
0,18,82566
1,46,45069
1,43,63026
0,60,63478
1,42,62271
0,55,43068
0,18,69059
1,43,62498
1,25,64591
1,41,50855
1,26,33880
0,44,75096
1,24,58456
1,28,37270
1,25,80412
1,21,61611
1,23,138533
0,40,80152
0,21,72465
1,34,46527
0,37,63592
0,38,85077
0,43,43098
1,23,67970
0,40,73693
0,41,28674
0,41,53990
0,46,76657
1,27,80349
1,25,71708
0,38,85764
1,31,74134
1,29,66373
0,37,88732
1,27,63725
0,33,26643
0,40,104968
1,22,69504
0,22,45033
1,24,71615
1,24,57366
0,24,38560
1,27,61280
1,21,47590
1,24,80397
1,39,113573
1,23,109786
0,29,90081
0,48,20562
1,30,85505
1,36,75399
1,21,63815
1,29,27545
1,21,61888
1,24,52401
1,24,67352
1,25,103421
1,27,50913
0,29,75076
0,24,94034
1,28,37636
1,53,23969
0,39,79117
0,27,59929
1,45,66370
0,32,97974
0,30,43309
1,26,114509
0,34,81961
0,35,68286
1,30,18794
0,26,114819
0,21,79108
1,35,37537
1,31,59437
1,31,29421
0,25,44042
0,40,25102
1,29,27022
0,18,34145
1,36,43948
1,30,85317
1,23,61000
0,26,103316
0,21,56240
0,18,46644
1,27,74787
1,34,66313
0,42,72489
1,35,65325
1,24,31888
1,37,37745
0,23,72327
0,43,62366
0,32,46886
1,29,57311
1,33,79430
1,30,25506
1,26,119003
0,34,43579
0,39,72504
1,38,87690
0,38,126563
1,31,44730
0,32,76598
0,39,61793
0,19,64890
0,34,120499
1,28,36575
0,22,32674
1,28,109617
1,21,17357
1,35,37481
1,22,46766
1,42,33056
0,30,111005
0,22,49965
1,28,81171
1,29,123784
1,48,20154
0,32,27604
1,34,42491
1,43,48626
0,24,68483
1,21,56568
1,34,132744
0,34,20959
0,26,59086
1,18,45039
1,40,54462
1,24,55670
0,39,118779
0,36,47180
0,37,76858
0,30,80535
1,27,62601
1,53,62630
1,28,63156
1,28,11750
0,32,67919
0,33,77878
0,38,29013
1,18,47901
1,40,48335
1,44,29948
1,44,98000
0,29,48966
0,26,27412
1,29,49232
0,33,128764
0,22,90968
0,35,37681
0,26,60337
0,26,98527
1,25,41948
1,23,17331
1,43,44983
0,42,65423
0,38,31217
0,26,57032
1,30,33174
0,44,44006
1,24,68658
0,47,16350
1,23,178484
1,35,127907
1,24,37317
0,25,85804
0,41,58370
0,28,28069
1,32,60549
1,46,92445
1,39,106132
0,32,60976
0,24,57607
0,36,18897
1,29,65511
1,35,58485
1,22,18184
1,22,33564
1,26,38343
1,26,79084
1,35,58812
1,31,33867
0,40,66467
0,36,38447
1,27,64817
1,40,107318
1,26,103056
0,28,57880
0,51,63933
1,31,146141
1,26,129342
1,30,44407
0,36,134751
1,19,34018
0,36,96876
1,18,56162
1,33,69347
1,28,56183
0,22,67352
0,35,32308
1,36,51027
1,42,38143
0,20,27327
0,25,46049
1,36,129640
1,26,56535
1,20,84805
1,53,103264
1,35,21914
1,39,41881
0,25,43742
1,27,105410
0,23,25634
1,46,51035
0,60,91758
1,23,73499
1,34,36558
0,20,64460
1,19,67293
0,34,139923
0,32,102323
1,23,70003
1,45,58271
0,28,54353
1,40,67558
0,37,53635
1,32,90095
1,22,107804
1,26,71630
0,27,60215
1,36,94238
0,18,141135
0,48,129725
1,40,51499
1,60,19817
0,29,49565
1,25,107492
0,21,23021
0,33,60341
1,49,28228
1,50,128049
1,46,146811
1,36,13612
1,22,113949
0,46,63416
1,22,14025
0,32,53333
1,28,57319
1,32,52093
0,25,40453
1,41,98726
0,35,70494
1,29,38170
1,18,26159
1,41,40856
1,28,68848
1,35,23036
0,25,85120
1,22,55463
0,39,41798
1,18,20945
0,40,40290
0,23,54411
0,24,68132
0,24,107234
0,24,35153
0,22,121214
1,21,22252
1,19,26528
1,19,102971
0,24,68603
0,35,119081
1,33,27908
0,29,27712
0,19,71780
1,32,94911
0,26,55673
0,34,63199
1,25,73992
1,18,112764
0,18,30168
1,39,116253
1,49,53468
1,31,84029
0,31,40537
1,19,20613
0,23,84689
1,43,17853
0,25,91729
1,18,36878
1,45,62567
1,21,40043
0,28,37385
0,30,81194
0,31,55974
1,31,23405
0,27,79712
0,25,42742
1,21,28688
1,58,54725
0,34,62060
0,23,73053
1,26,103696
1,32,68405
1,45,31891
1,22,20762
1,39,19283
0,36,61237
1,45,33956
0,46,72062
0,28,70390
0,35,42833
0,21,33346
1,35,74694
1,48,17241
1,29,65143
0,33,110185
1,25,55870
1,29,34409
0,33,57392
1,30,50681
0,27,71235
1,22,45847
1,31,43660
1,33,99024
1,30,38004
1,22,41705
1,34,25250
1,28,57971
1,22,92520
0,39,63507
1,22,58165
0,29,127964
1,19,27694
0,29,82239
1,40,28458
0,34,99648
0,25,27899
0,26,101847
1,26,54701
1,26,26550
1,32,66844
1,27,129387
0,24,89260
0,48,61180
0,26,25283
1,34,65413
1,36,64571
0,22,18441
0,23,111025
1,32,62923
1,23,37462
1,27,38696
1,49,59611
0,20,37961
0,47,69716
0,27,25191
1,24,109005
1,22,35088
0,30,22520
0,32,74689
0,38,46381
0,22,56922
1,23,62400
1,32,71288
1,33,43338
0,18,118900
0,41,59498
1,20,41233
1,40,45575
0,44,26491
0,26,23149
1,20,147133
1,22,43979
0,26,32287
0,30,128893
0,28,72645
0,27,31267
1,33,49011
0,27,84482
1,31,58331
1,30,69696
0,39,85578
1,29,45850
0,42,83924
0,50,30814
1,29,21347
0,19,102885
0,28,93073
1,20,65743
0,47,90378
1,28,26381
1,22,28907
0,22,116944
1,28,41513
0,28,33306
0,33,65178
0,35,104370
1,52,122516
1,48,88721
0,24,64078
0,28,78721
1,32,37880
1,34,73612
0,33,64978
0,44,42574
0,31,60338
0,42,47842
1,29,121625
0,25,21937
1,27,135331
0,39,61398
0,47,36483
0,47,96326
1,28,109572
1,49,71795
1,23,72533
1,21,48437
0,22,116798
1,19,63619
1,35,18766
1,30,58650
1,23,54758
1,23,25998
0,22,52497
0,24,34325
0,34,62628
0,22,75428
1,32,42029
0,25,137331
1,30,54061
0,58,64416
1,30,16274
0,23,67585
1,26,32264
0,29,75363
1,28,71668
1,57,75446
1,32,119363
1,21,99155
1,39,100467
0,32,55337
1,26,112467
1,33,23194
0,25,63057
0,28,116980
1,32,47970
0,31,63046
0,38,61570
1,21,66374
1,28,75392
1,36,40131
0,24,58146
0,31,41353
0,27,88011
1,46,67446
0,27,82253
1,19,62173
0,34,39855
1,18,71459
0,28,30959
0,60,105628
0,18,130675
1,24,113495
1,42,107463
0,29,29043
1,34,37143
1,36,138146
0,36,86912
1,32,38991
1,32,38934
1,59,35218
1,18,26150
1,36,140599
0,20,68573
1,42,42318
1,24,14468
0,24,22939
1,39,67511
0,35,62057
1,54,15758
0,47,41990
0,27,63407
0,33,50717
1,22,16245
1,35,106475
1,34,84236
0,18,78056
1,35,66570
1,19,65970
1,22,54828
0,37,50640
1,55,27620
1,23,90082
1,32,85595
1,48,21271
1,38,16352
1,60,125619
0,20,70384
1,37,105440
0,49,66890
1,44,80854
1,33,46806
1,23,92395
1,23,65495
0,41,35552
0,24,86343
1,31,74805
1,25,56950
1,19,62446
0,29,57408
0,24,82943
1,39,63271
1,49,23189
1,37,108840
0,57,36609
1,58,61550
0,24,79245
0,22,42235
1,31,70464
1,34,49795
1,34,56391
1,35,38735
1,28,73093
1,54,46610
1,21,95606
0,26,28370
0,28,114675
1,36,19451
0,36,80602
1,27,52933
0,44,72580
1,27,22094
1,23,58400
0,34,33128
1,24,34440
0,46,60910
0,25,27214
0,28,16015
1,19,53569
1,22,59349
1,19,38110
0,23,50451
1,24,60547
0,23,67383
1,38,42906
0,26,61402
0,48,109694
0,25,82141
0,26,41867
1,29,28834
0,38,40509
1,28,73003
1,35,79521
1,33,117586
1,25,74954
1,48,69858
0,27,43922
1,18,142021
1,40,31942
0,30,68566
1,41,50232
1,28,67047
1,42,51250
1,30,48222
1,25,119639
1,24,33809
0,26,75861
0,33,117763
1,30,25712
1,21,80170
0,33,35469
0,39,31092
0,33,59134
1,25,28713
1,31,85329
0,29,57650
1,47,87101
1,38,44528
0,24,45901
1,38,137006
1,32,56022
0,28,119463
0,24,71420
0,27,124219
0,23,117155
1,42,45302
1,18,35150
1,19,96686
1,27,44291
0,37,103333
0,50,20338
1,25,113095
0,21,57138
0,31,66203
1,28,48424
0,30,105753
0,30,25457
0,18,50589
1,22,138826
1,51,99464
0,30,53283
1,21,46058
1,36,36545
0,36,111087
1,58,74296
1,24,23625
1,39,118984
0,28,57340
0,60,79101
1,53,73373
1,23,45356
1,30,46882
0,42,39544
1,23,54625
1,60,19889
1,23,111653
0,38,23005
0,24,66420
0,28,51511
0,27,39581
1,28,69430
0,34,39534
1,41,74013
0,52,115505
1,39,147670
0,29,111262
0,39,77990
1,33,47244
1,36,84470
1,21,57989
0,44,95180
0,59,43879
1,21,31738
0,47,45990
1,37,65663
0,38,58604
0,28,79238
1,25,52495
0,23,36860
1,60,82634
1,38,42747
1,21,101551
0,21,88349
1,22,44342
1,28,45010
1,39,35420
1,44,34153
1,31,117008
0,49,82477
1,28,58231
1,45,79942
1,39,116850
1,41,79819
0,37,116395
0,19,29791
1,33,53880
1,30,70252
1,33,121331
1,37,68736
1,20,65244
1,18,106062
1,23,110186
1,52,56801
1,44,72489
0,41,61269
0,27,98524
0,31,96671
1,37,130407
0,36,61205
1,51,39620
1,36,23756
0,31,102946
1,55,92735
1,22,72418
1,33,29254
1,58,19651
1,27,25740
1,28,104208
1,25,26113
1,36,22423
0,32,57152
1,30,38045
0,31,77471
1,24,83254
1,25,33671
1,36,26247
1,18,30548
1,41,121046
1,30,37874
1,30,58442
1,26,73323
0,29,57373
0,38,97760
1,31,49594
1,37,23681
1,28,34962
1,32,69913
0,33,101741
1,26,71323
0,42,95082
1,27,28220
1,20,34108
1,20,70045
1,26,55113
0,30,83391
1,39,97670
1,59,21166
1,33,109022
1,31,96465
0,24,64694
1,21,90520
1,59,12345
0,43,83851
0,23,21720
1,20,22893
1,31,80916
1,44,39416
1,23,113234
1,33,58469
1,23,81338
1,37,31758
0,35,24288
0,37,54371
0,31,38926
0,45,20525
1,19,96182
0,23,26407
1,24,64703
1,36,26860
0,49,98238
0,19,67431
0,31,54008
1,60,73134
0,30,49973
0,26,68968
1,21,37921
0,22,41270
1,26,49280
0,34,35450
1,21,104980
1,37,134124
1,34,64985
0,36,129343
0,44,68144
1,34,114257
1,41,60970
1,40,62684
0,31,73878
1,38,46671
0,29,95294
1,27,18217
1,39,112973
0,36,119262
0,32,122373
0,26,48182
1,31,66187
0,25,35124
0,31,36674
0,30,96329
1,36,68759
1,49,65301
1,25,76435
0,26,28493
1,36,79637
1,18,12662
0,37,57113
1,49,32244
1,33,27955
1,50,116164
1,30,67164
1,28,80507
0,31,33187
1,47,31011
1,27,16818
1,36,52322
1,19,106347
1,19,23435
0,45,83024
1,38,28840
0,26,68711
1,22,34473
0,43,59946
1,27,56254
0,33,65481
1,60,137748
0,36,38309
1,42,81332
1,44,39104
1,35,31726
0,28,24611
1,30,21860
1,22,31786
0,39,53729
0,37,29326
1,37,38562
0,25,119572
1,25,69843
0,44,84467
0,38,38151
0,18,64126
0,28,51927
1,47,37848
1,34,45726
1,24,129761
1,22,78901
1,55,34260
0,31,53142
0,33,24827
1,40,93133
1,22,89681
0,32,68289
1,28,45486
1,26,35458
0,49,67054
0,27,80448
0,39,59604
0,33,107661
1,21,115887
0,42,173115
0,18,39563
1,23,108005
1,35,69893
0,26,30699
0,25,86820
0,38,32864
0,34,61219
1,47,77139
1,32,45191
1,26,67684
0,19,55699
1,60,49462
0,38,109454
1,20,59872
1,28,56448
1,29,133748
1,27,128598
1,22,61206
1,41,33184
0,25,77112
0,24,71728
0,26,59430
1,28,49370
1,21,61248
1,49,134121
0,23,120555
1,27,123219
1,25,25115
1,35,25741
0,31,57216
0,43,22183
0,36,99556
1,31,84493
1,29,57704
0,34,83474
0,29,20722
1,50,42098
1,38,91949
0,43,21105
0,40,62306
0,40,52965
1,38,81840
0,22,103748
0,36,42516
0,36,22349
0,26,119473
1,51,34152
1,40,123300
1,31,54180
1,33,115510
1,18,67952
0,41,21220
1,23,109500
1,22,20901
0,25,78408
0,27,28312
1,34,76695
0,32,111609
1,23,66351
1,39,52743
0,35,104790
1,34,52228
1,31,45427
1,25,37664
0,50,119379
1,28,46228
1,31,61656
1,28,110590
1,28,80162
0,42,54414
1,28,84689
0,39,46856
0,34,30721
0,26,99839
1,33,61897
0,47,29838
0,51,19756
0,35,130507
0,27,119140
0,26,122073
1,19,36291
0,35,45448
1,18,72646
0,28,122015
0,34,25282
1,19,68612
1,23,74715
0,18,39347
1,24,119320
1,36,45974
1,24,24086
1,60,82553
1,42,27853
1,30,14803
0,34,75400
1,43,37171
0,28,62595
1,25,21816
1,37,137985
0,30,25096
0,40,56786
1,26,67367
0,46,54222
1,29,111019
1,29,51546
1,29,72247
1,53,79024
1,31,80176
0,18,70367
1,23,52626
0,31,56234
0,29,14646
1,32,29289
1,31,125952
0,38,125721
1,22,54049
0,31,48932
1,34,51040
1,28,28335
1,24,106291
0,34,51792
1,41,125300
1,39,39339
0,20,133946
0,44,48172
1,29,80165
0,26,75337
1,30,77741
1,24,89466
1,24,42260
1,18,57280
1,18,27117
0,30,37205
1,26,44028
0,23,27431
0,25,110922
0,26,35277
0,34,24576
0,30,23736
0,33,121867
0,31,55877
1,40,46980
1,22,43218
1,26,65474
0,43,36846
1,44,50441
1,39,68950
0,26,99013
1,28,64679
0,30,102981
1,41,38921
1,27,97417
