Gender,Age,EstimatedSalary
1,46,87879
1,39,66071
1,39,76669
1,27,48808
0,50,125047
0,32,71712
0,54,33833
0,43,26320
0,36,72325
0,44,66944
0,60,14208
1,33,143484
1,61,24374
0,53,35983
0,38,49758
1,51,89427
0,40,65140
0,20,91530
0,34,40647
0,21,37862
0,49,21552
0,42,95730
1,43,133720
0,36,92544
0,58,58811
0,45,110988
1,49,63917
0,38,137250
1,35,86895
0,48,43766
0,50,21121
1,46,27427
0,41,24354
1,55,69941
1,34,23144
0,37,14818
0,36,48124
1,34,22096
0,43,70139
0,36,129211
1,51,101700
0,39,90799
0,57,120787
0,48,134971
0,57,105501
0,50,38059
0,33,112439
1,35,64708
1,44,94272
0,55,121648
0,46,60237
1,43,22221
0,38,112022
0,39,132090
1,49,95375
0,31,102261
1,54,17482
1,24,53035
1,48,28474
1,36,19288
1,38,80799
1,29,123499
1,48,45096
0,56,25564
0,50,28464
0,57,62252
0,29,130530
0,32,47445
0,41,97343
0,57,35572
1,41,121198
0,36,73119
1,33,67369
0,33,22451
1,54,30171
1,32,113241
0,29,107756
0,57,14598
0,35,26700
0,49,72212
0,48,50232
0,57,111936
0,51,59333
1,33,74963
0,50,47349
0,56,111582
0,44,36210
1,37,126590
1,33,58098
0,17,20724
1,43,57420
1,43,132290
1,52,90526
1,44,64314
1,47,74213
0,49,24951
1,35,64460
1,40,4661
1,41,128925
0,33,58091
1,38,116022
0,34,81297
0,54,51152
0,38,123365
0,54,43941
0,42,70601
0,33,57134
0,48,59667
1,53,80745
1,47,44477
1,43,24438
0,46,-1190
0,29,22441
0,53,25879
1,38,36426
0,46,113004
0,38,102675
0,35,21686
0,36,112536
1,43,32258
0,58,60307
0,49,91950
1,34,67715
0,55,50097
0,38,64254
1,33,18470
0,35,106762
1,38,51451
1,48,17866
1,53,20360
0,51,95963
0,57,40401
1,51,129854
1,45,34250
1,55,33594
0,41,74374
1,40,18106
0,51,35183
0,38,38383
1,49,71774
0,52,105941
0,44,88200
1,37,19115
1,60,22739
1,29,52856
0,35,126203
0,52,126762
0,48,33740
1,53,97667
0,37,15354
1,36,102493
1,28,122788
1,31,73730
1,43,70331
1,53,71857
0,51,115797
0,37,78121
0,32,77328
0,48,39219
0,42,17594
0,60,44867
0,31,37040
0,52,6828
0,40,77542
1,37,54695
0,32,141859
1,32,39220
0,50,120019
0,39,64276
0,51,131857
1,45,88297
1,37,11645
0,42,17378
0,36,37745
0,37,60008
1,33,78063
1,55,79380
1,38,107459
0,45,90821
0,38,68331
0,47,122016
0,57,33482
1,40,22031
1,34,25470
1,45,45100
0,44,26932
0,36,22542
0,41,57761
1,49,51271
0,36,85809
0,39,-70
1,48,84791
1,38,69254
0,39,77380
0,54,46321
0,44,68245
0,27,106379
0,39,28771
0,39,112530
1,40,50381
0,61,58330
0,36,125165
1,32,122582
0,54,40103
0,45,31870
1,31,140969
0,56,76738
0,55,35943
1,56,123853
0,39,19522
1,51,72059
0,24,93484
1,40,36311
0,44,100023
0,51,19732
0,51,34101
0,58,104086
1,30,36617
0,56,64555
0,50,129238
1,51,79530
1,42,48504
0,34,108788
0,47,97432
0,47,91436
1,53,35621
1,55,43815
1,34,36738
0,47,61493
0,31,69561
1,48,135300
0,43,83520
0,44,25042
0,37,45548
1,38,33369
0,31,55998
0,53,120562
1,41,33251
1,54,138475
0,37,74171
1,44,60557
1,37,51952
0,53,27613
1,42,40122
1,42,56801
0,53,52226
1,50,90345
1,53,63851
0,28,22260
0,50,70665
1,47,55848
0,42,83992
0,46,33907
0,55,42565
1,41,19303
1,52,17839
0,22,71912
0,52,63892
0,47,110213
0,51,59004
0,27,22352
0,51,34786
0,33,55711
0,46,30666
1,58,82275
1,27,99754
0,51,96275
0,53,20852
0,47,83994
0,41,30402
1,44,52117
0,64,131311
1,32,112895
1,33,107565
0,37,46152
0,56,50633
0,60,33453
0,37,67979
0,38,27270
1,60,4454
0,32,29835
1,30,91933
0,35,76811
1,37,9651
1,45,73000
0,33,105214
0,57,20829
0,57,127761
0,47,108428
1,44,24635
0,41,36687
1,49,80623
0,47,60196
0,35,125032
0,48,75473
1,30,70475
0,50,70182
0,46,68669
1,44,39193
1,34,78924
0,51,75990
0,56,125670
0,29,64831
1,52,23931
0,51,68796
1,51,27702
0,44,89282
0,49,52535
1,50,67213
0,39,102328
0,56,17578
1,41,118093
1,27,47007
1,60,30921
0,34,130884
1,57,86068
0,42,35611
0,43,60822
0,46,123774
1,49,28234
0,48,37237
0,51,67916
1,56,63779
1,34,59131
0,38,70254
0,34,104717
0,18,43325
0,48,87400
0,50,55989
0,57,91433
0,53,103267
0,54,118859
0,36,51714
1,55,61414
1,48,2863
1,36,55606
0,50,63439
0,39,57549
1,61,6382
1,23,33136
0,56,80950
1,32,84701
0,47,41877
1,28,108953
1,45,61362
0,41,37901
0,33,56412
0,57,65621
1,52,31671
0,28,39067
1,29,123311
1,54,113839
1,51,51750
1,52,40841
0,60,79897
0,29,52039
1,32,104972
0,34,22538
0,58,22561
0,55,104226
1,51,25105
0,31,90444
1,50,35590
0,43,113067
1,33,84980
0,28,66560
1,49,13432
0,44,12657
0,51,50575
0,47,128439
1,54,37888
1,28,58163
1,58,21702
0,46,71025
0,52,100959
0,42,55877
1,47,70487
1,36,110743
0,60,128542
1,41,64379
1,52,61186
1,48,31115
1,53,76597
1,23,28500
0,46,123776
1,50,46885
0,50,108219
0,37,7642
1,39,30776
0,49,108226
0,50,39125
0,47,60608
1,46,77029
0,53,11384
1,57,35199
0,35,116373
0,54,26299
0,41,91263
0,34,138494
1,23,91342
1,54,19214
0,22,98715
0,53,28562
0,53,30540
1,37,45384
0,49,70180
0,46,70677
0,25,63861
0,52,113306
0,41,129478
1,51,15950
0,32,121355
0,29,56249
0,49,72671
0,52,103695
0,48,103327
0,36,23928
1,61,70477
0,33,118080
0,52,100495
0,33,63092
0,51,48494
0,31,129999
0,34,23818
1,55,109860
1,51,106283
0,32,17617
0,51,71229
0,33,65734
0,55,24420
0,50,17103
0,49,72177
0,60,61043
1,32,61177
1,36,60680
0,45,46157
0,53,134851
0,38,72755
1,51,67565
1,24,109776
1,29,95768
0,32,36009
0,49,105603
0,32,88225
1,48,62719
0,61,60860
0,48,127004
0,44,64033
0,32,63439
0,50,82204
0,37,63145
1,48,22493
0,40,81734
0,48,63679
0,43,110856
0,54,111150
1,39,51132
0,59,110371
0,36,71194
0,36,72649
1,34,68060
1,54,72733
1,38,19684
0,43,84617
1,38,31909
1,43,131282
0,55,46400
1,45,38644
1,39,65091
0,36,82330
1,56,69903
0,48,64852
0,26,65311
0,59,86471
1,27,109524
0,35,106112
1,62,117507
1,31,65578
0,34,63480
0,27,14689
1,56,120465
1,40,27473
1,34,123476
0,62,24468
0,58,17886
0,47,36944
1,55,71339
0,27,11212
1,25,115700
0,29,33474
0,47,119647
0,55,37552
0,45,21700
0,48,15408
0,50,26068
0,57,115250
1,34,46004
0,32,104222
1,41,129913
0,48,115168
0,29,100868
1,36,12072
1,56,84786
0,35,15813
0,43,2925
0,36,32983
0,30,71850
0,33,9639
0,30,110922
0,33,77481
0,41,32543
0,47,73689
0,49,29018
0,52,26700
1,32,55870
1,50,54369
0,53,37643
0,48,20736
1,34,47414
1,49,35831
1,54,56198
0,37,38225
1,48,58478
0,35,127130
1,35,22083
1,44,22968
1,40,20158
0,36,41039
1,51,99408
0,61,101556
1,47,67849
1,35,71872
0,36,107812
1,38,123075
0,40,55785
0,31,32020
1,46,91658
1,47,73809
0,50,79929
1,42,72721
1,35,67491
1,31,79292
1,35,-1331
1,48,60850
0,42,5150
1,32,127906
1,41,128342
1,40,46967
0,54,25440
0,46,1056
1,34,18033
0,47,103323
1,55,102998
1,54,11333
0,23,124777
1,33,136638
1,57,70471
0,28,37237
1,56,125603
1,43,19626
0,52,28369
1,50,34560
0,55,34384
1,45,106563
1,46,75508
0,42,78750
0,50,113442
0,51,42307
0,53,45707
0,53,74483
0,35,118953
0,35,121809
0,44,26429
0,44,41235
1,36,14086
0,58,37203
0,53,116922
0,62,87583
1,52,129170
0,47,123823
1,20,80718
1,55,93148
0,40,38982
1,53,32224
1,28,55194
1,45,78271
1,60,26188
1,56,19357
1,49,59844
0,53,127219
0,52,72936
1,38,19653
0,37,102588
1,38,88381
0,36,18390
0,37,124262
0,51,111761
0,37,82613
0,40,40400
1,38,123800
1,56,24168
1,33,112147
0,36,61351
1,40,99780
0,38,31855
0,49,25420
0,46,31954
0,38,42803
0,44,15115
0,49,108170
0,31,106070
1,36,34445
0,17,117195
0,43,13749
1,54,68001
1,39,80661
0,48,32302
0,35,73094
1,29,121881
0,37,74580
0,38,107887
0,34,67274
1,28,48047
0,49,137833
0,45,107589
1,26,107867
0,36,37981
1,56,20505
0,40,53132
0,40,13197
1,30,122507
1,50,24592
0,28,64816
0,56,73439
0,43,46092
0,31,105649
0,29,27531
0,37,30628
1,58,59461
0,43,18105
1,41,44238
0,35,59731
1,25,54904
0,33,34803
0,44,116109
0,28,29360
0,52,34365
0,35,74780
1,38,129747
1,45,9692
0,39,65637
1,55,45124
0,44,111330
1,41,54584
1,55,111705
0,48,39383
0,26,71790
1,43,70175
0,42,38887
0,53,23972
1,48,35317
0,46,51742
0,45,43904
0,39,92226
0,43,74806
0,53,70732
1,35,115188
0,40,90528
1,39,114793
0,31,106266
0,33,15965
0,54,9942
1,46,18430
1,36,73306
0,37,86899
0,55,65270
1,29,128988
1,30,120192
0,53,15060
0,47,30549
0,28,111586
0,46,62030
0,58,33819
0,61,21710
0,57,42152
0,45,59911
0,32,77460
1,31,136141
0,39,52428
0,38,78643
1,47,63001
1,55,60547
1,33,45553
1,41,-6619
1,33,93777
1,34,101486
1,52,94927
0,38,72307
0,46,56812
1,52,41717
1,35,23377
1,47,69503
1,41,52738
1,30,104523
0,36,120056
1,52,127561
0,52,108019
1,45,37331
0,51,95254
0,32,85865
0,42,54096
1,28,66543
0,52,82437
1,33,86467
1,53,117786
0,48,91055
1,49,18196
1,36,114390
0,50,28953
1,47,35924
0,57,29694
1,49,109656
1,46,38955
0,43,87553
0,48,13499
0,47,47401
1,48,28889
1,59,26479
0,33,33560
0,51,11975
1,48,123156
1,37,72703
0,39,60596
0,30,41118
1,51,32016
0,28,124851
0,55,57436
1,33,64715
0,26,28297
0,46,104980
1,36,98806
1,45,12437
1,55,107617
0,50,18627
1,52,26682
0,48,37460
1,34,83333
0,56,59823
1,51,135414
0,42,69800
0,39,71877
0,38,114909
0,49,67062
0,28,54125
0,36,26636
0,53,108808
1,39,85930
0,57,45159
0,42,26373
0,48,96559
0,44,18238
0,36,58152
0,35,45326
0,45,118759
0,32,30904
0,28,135350
0,33,78906
0,40,25136
1,51,33321
0,58,139041
0,51,122615
0,46,136496
1,34,120846
1,44,55447
1,27,81555
0,34,63316
0,50,10467
1,45,160754
0,62,34121
1,51,65362
1,27,62066
1,53,38084
1,21,44904
0,50,61004
0,51,125926
0,44,38356
1,45,127255
1,36,78656
1,46,63395
1,52,24148
1,38,32633
0,47,1697
1,52,18358
0,32,72483
0,38,62768
1,57,71662
0,29,125687
0,37,119570
1,40,59527
0,57,20141
0,46,36631
1,58,90935
1,57,57192
0,30,31359
1,42,103421
0,43,75080
1,36,18211
1,54,25039
1,31,99403
1,27,129637
0,44,14495
1,53,68250
0,44,18022
0,31,57672
1,47,28308
0,46,97020
0,43,58096
0,45,42770
0,37,63645
0,59,35003
0,31,119941
1,44,82033
1,58,15315
1,33,21916
0,43,27064
0,36,69398
1,37,74249
0,38,109074
0,55,19468
0,59,13202
0,33,73697
0,32,73370
0,22,48868
0,38,30022
0,43,69313
0,36,88871
0,46,116837
1,43,43176
0,48,29040
0,38,19442
0,35,9198
0,40,113265
0,28,60344
0,51,95686
1,40,72566
0,34,108044
0,46,37727
0,37,69384
0,54,99370
1,30,19406
0,53,42238
0,32,68429
0,59,37615
0,46,57892
1,24,53950
0,35,128277
1,53,42159
1,49,119490
0,43,18201
1,44,114810
0,36,61404
1,36,30237
0,21,60716
1,41,34133
1,30,104789
0,40,64812
0,41,69148
0,36,102902
0,32,84776
1,45,68967
0,55,33216
0,44,14042
1,23,70503
0,28,49670
0,51,54673
0,35,61621
0,45,30900
0,36,69078
0,42,20119
0,50,111256
0,52,64488
1,56,39358
0,44,54358
1,42,25055
1,34,121519
1,52,42251
1,62,76341
0,45,22100
0,33,30423
1,35,114350
0,33,56105
0,34,110677
0,40,54628
1,48,107223
0,32,114724
0,37,51504
0,49,69717
0,37,52253
0,48,110178
1,45,42771
1,42,18250
0,38,114223
0,46,101104
0,26,74775
1,34,105503
1,35,49746
0,50,122466
0,47,42567
0,17,24427
0,51,27751
0,60,25964
1,41,136260
1,42,107318
0,42,16330
0,48,69348
1,40,23380
0,50,23302
0,49,55700
0,58,46545
0,50,99321
0,41,55758
0,35,87704
1,48,110299
0,50,142947
0,52,26388
0,45,91731
0,33,130307
1,35,74577
0,49,109427
0,31,86769
1,51,66282
0,41,82356
0,44,108518
1,25,106406
0,42,42286
0,60,74265
0,56,153528
1,49,104521
0,51,43209
0,55,26584
0,33,118981
1,48,74979
0,35,28014
1,38,66309
1,50,33046
1,57,47895
1,38,69296
1,41,62882
1,51,149598
1,42,119152
1,41,66473
0,28,70619
0,30,45550
1,50,65022
1,39,122262
1,58,110209
0,54,118110
0,43,62264
0,58,41244
1,44,39910
0,53,33665
1,34,46760
0,44,115222
1,48,67338
0,39,18863
1,45,142393
0,56,77420
1,32,114028
1,49,34291
1,53,89505
0,31,11096
1,49,125218
0,53,76917
0,52,70701
0,35,75624
1,51,41532
0,50,40631
0,51,119115
0,28,124520
1,39,14007
0,42,43547
0,58,116964
1,48,19315
0,46,53448
0,31,135076
0,33,67192
1,48,89004
0,30,34854
0,41,-703
0,49,84055
1,37,45934
1,40,72745
0,57,87722
0,53,50260
0,35,40804
1,49,104524
1,33,29848
0,42,64945
0,28,61674
1,37,57613
1,49,41433
1,30,99492
1,52,19991
0,28,76520
0,60,19225
0,27,110215
1,26,29596
0,29,64525
0,46,95752
1,22,48655
0,34,92953
1,27,37031
0,41,40243
1,25,66256
1,36,106674
0,52,33106
0,49,104629
1,54,118419
0,40,83622
0,47,145004
0,45,128987
0,39,27801
1,30,103906
1,38,63415
1,34,105940
0,25,44606
0,59,55662
1,37,98230
0,49,126217
0,39,141164
0,48,50150
1,39,138241
0,38,80912
1,38,51263
0,53,93733
1,39,70112
1,35,19046
0,33,83281
0,50,37131
0,42,24808
1,47,11449
0,46,50723
1,55,39790
0,36,37770
1,49,74563
0,34,121350
0,47,73771
1,31,57908
1,52,26653
1,28,116558
0,31,11735
0,24,113196
0,40,64323
0,27,122424
0,36,61833
0,50,68326
1,35,93830
0,53,84134
0,45,74739
0,52,98599
0,40,50181
0,49,68427
0,38,76032
0,39,30790
0,38,103819
0,46,103706
0,48,111997
0,44,23671
0,34,108424
1,28,22902
0,36,110645
1,66,74295
0,55,58987
1,50,120126
1,41,125587
0,53,45819
0,41,124960
1,46,110616
0,34,18215
0,29,6246
1,48,66529
1,48,60394
0,57,95189
0,55,50685
1,54,9116
1,61,21891
0,36,18266
1,27,33840
1,33,25558
0,48,16101
0,55,117310
0,38,74927
1,48,18658
0,52,79543
1,21,81124
0,51,63801
0,44,54352
0,33,30476
1,49,122798
0,39,30846
1,50,61521
0,49,129800
1,49,23097
1,41,79729
1,39,21542
0,32,75139
0,37,76331
0,61,107397
0,33,29853
0,47,17270
0,35,14597
0,45,82229
1,41,35402
0,51,7999
0,35,33732
1,39,64324
0,54,138346
0,43,29664
0,26,38446
1,36,11080
0,45,97205
1,33,105958
1,27,49219
0,29,16400
1,51,58975
1,42,68020
0,53,10023
1,21,66208
0,28,84837
0,51,68269
1,47,105337
0,39,77146
1,61,59022
