Gender,Age,EstimatedSalary
1,26,64738
1,39,42270
0,41,94370
1,58,26107
0,51,38809
0,42,50923
0,49,95440
0,22,75573
0,58,80015
0,18,70752
1,36,187049
1,31,116504
-1,57,76423
0,52,40249
1,35,24940
1,35,85566
0,32,50679
0,22,56192
0,36,76428
1,50,80204
1,33,43785
2,29,87183
1,44,27155
0,31,59202
0,44,135276
1,41,49550
0,25,37527
1,49,123118
1,32,81163
0,19,38089
0,45,91098
0,24,109645
0,43,171766
0,57,136196
1,48,74126
0,46,33259
1,21,34394
1,21,48129
1,43,56466
0,33,56799
1,37,40982
1,34,69016
0,43,95972
0,55,97158
0,31,40483
1,41,193627
0,57,32818
2,32,73295
1,34,40773
1,31,33477
0,42,124030
0,50,70298
1,38,68685
0,54,179058
1,41,49920
0,34,44812
0,39,51828
1,39,27422
0,58,26224
0,43,85105
-1,59,59394
1,55,108188
0,52,30335
0,46,155963
0,47,70920
0,50,119293
0,30,16607
0,46,67298
0,48,89238
0,37,99389
1,28,29561
0,20,70952
1,46,30944
0,37,88389
1,30,71978
0,51,47041
0,33,50753
1,24,104730
1,31,148887
0,28,91024
1,19,47500
1,37,114833
0,56,125910
0,39,88018
0,39,148037
0,39,139906
1,37,25142
0,38,81646
1,48,68921
0,42,162854
1,22,42752
1,55,100848
0,44,122604
0,38,78615
1,45,85025
1,43,86942
1,42,85855
1,49,103817
1,27,72982
1,31,66778
0,37,42764
1,21,104148
1,34,80174
0,21,58192
2,43,28460
0,20,37132
1,44,91594
0,54,68126
0,48,98285
0,52,9641
0,51,149747
2,23,31568
1,54,104886
0,32,28059
0,46,172229
0,42,35877
0,46,148194
0,46,24695
0,46,30138
0,41,43937
1,36,110338
0,37,47877
2,38,45911
1,34,109826
0,30,86380
1,40,111117
0,35,97303
1,25,118131
0,55,76105
2,32,111973
0,33,135879
1,32,23042
0,48,122497
1,27,35892
-1,28,40075
1,28,39747
0,28,95054
0,48,165067
1,28,77158
0,56,96212
1,55,54336
1,25,49483
0,40,67596
1,18,69276
1,48,133553
0,23,29532
1,47,83641
1,45,114876
0,18,107781
0,44,144481
1,34,113344
1,23,75910
1,36,61404
0,43,94718
1,27,30658
0,56,99702
0,45,66159
1,25,24017
0,53,75937
0,35,35231
1,40,172749
1,31,156983
1,32,45284
1,43,92279
1,49,99299
0,25,45913
1,46,31521
0,29,48655
0,55,83307
1,28,41090
0,51,19994
1,38,135726
1,38,186361
0,48,178828
1,30,44359
1,34,102991
1,38,34424
1,22,66091
0,22,24528
1,46,49395
0,45,41274
0,57,59520
1,33,47990
1,47,69453
1,34,63192
0,40,62194
1,41,127775
1,34,70647
-1,34,106093
1,43,113242
0,29,73039
1,36,42500
1,52,87562
1,42,106124
0,25,69068
0,38,57131
0,38,95616
1,52,76906
1,33,102953
0,38,68561
0,26,119404
1,31,29805
1,38,90785
0,45,46826
0,21,71628
1,47,113696
0,41,31219
1,46,10299
1,26,59476
0,26,49926
1,32,50723
0,44,63280
0,32,33502
0,31,51332
0,38,54288
1,31,58200
0,38,152282
1,41,84824
-1,50,31234
0,59,130102
0,37,45825
0,44,68813
1,27,96127
0,24,100059
0,51,103841
1,41,76497
0,38,122718
0,58,100060
0,54,57518
1,28,22800
1,45,53325
1,45,47332
0,43,43042
0,45,18314
1,53,44575
0,35,78004
1,44,89793
1,30,89411
1,55,37205
1,47,57041
0,33,33541
0,38,27263
-1,23,108452
1,35,46141
2,19,79453
1,39,40959
1,37,39611
0,20,32401
2,49,82793
1,21,73932
0,54,110320
0,46,73685
-1,30,61590
1,29,26143
1,33,137102
0,28,44531
1,30,24737
1,23,61551
0,49,96006
2,18,8692
1,19,55151
0,48,36013
1,19,129739
0,36,47340
0,24,24696
0,31,68632
1,25,19606
0,53,44779
1,23,70652
1,42,70010
0,41,71277
0,52,73877
0,47,13016
1,23,106462
1,34,68902
0,54,34638
1,27,70196
0,33,117633
0,33,67478
1,40,72319
0,35,98973
1,33,24121
0,48,96233
0,37,108933
0,55,42500
0,24,145908
1,42,79041
0,48,106811
0,59,31719
0,53,34044
0,18,72761
0,48,85295
1,26,78727
0,42,105756
1,20,80642
1,49,86436
1,43,69386
0,52,176553
2,39,100990
1,24,104644
2,32,65455
1,42,71165
1,37,46595
0,21,73277
1,28,17159
0,40,59472
0,36,78390
1,38,39627
1,26,122477
0,54,57946
0,47,63059
0,36,71844
1,20,152500
0,23,56156
1,33,91468
0,46,66923
0,38,81864
1,34,41461
1,53,64506
1,42,68938
1,24,75761
1,42,37397
1,36,25565
0,43,162211
0,46,67866
1,55,98918
-1,28,143150
1,47,63846
0,23,79949
1,35,108035
1,24,88048
0,33,64688
1,23,58668
0,30,17624
0,34,187292
0,29,74075
0,39,129880
1,39,87544
1,39,103732
1,21,27527
0,35,80039
0,25,41145
1,51,137919
0,20,17292
0,24,127941
1,59,83173
0,59,43373
0,58,114219
0,46,95891
1,26,52553
1,49,66926
0,58,149337
0,42,75241
1,53,127013
1,41,74898
1,21,111247
0,29,55588
1,54,37042
1,53,99686
0,38,17106
1,39,43775
1,20,72467
0,43,209594
1,34,134225
0,42,111974
0,48,68953
1,59,137827
1,44,86079
0,37,31160
0,38,96788
0,21,51354
0,38,66971
1,31,38069
1,21,45883
1,40,66059
0,47,80075
1,31,61253
0,48,121516
0,26,112692
1,50,85005
1,44,80266
1,20,83908
0,45,94866
0,29,22996
0,41,62543
1,27,91399
